iter	Logloss	AUC
0	0.688278311	0.6846626797
1	0.684130668	0.6939943336
2	0.6804267406	0.6938000017
3	0.6761391608	0.7018586364
4	0.673394551	0.701973223
5	0.6695134453	0.7022318029
6	0.6666352241	0.7017983593
7	0.6643712339	0.7057608861
8	0.6622097356	0.7069330426
9	0.6600989077	0.7097080842
10	0.6576614807	0.7096926761
11	0.6558674097	0.7093396456
12	0.653914974	0.7108787763
13	0.6519915657	0.7110119874
14	0.6503180374	0.7126870784
15	0.6488447327	0.7124165662
16	0.6472000239	0.7140777745
17	0.6456544151	0.7148209331
18	0.6443757824	0.7144603446
19	0.642982835	0.7148102287
20	0.6417911469	0.7149859116
21	0.6405691025	0.7156793383
22	0.6394190946	0.7165061853
23	0.6383485609	0.7173687504
24	0.6367866428	0.7176378414
25	0.6357669144	0.7175770145
26	0.6349226441	0.7174563265
27	0.634017062	0.717455616
28	0.6330584691	0.7180174059
29	0.6317735792	0.7184706798
30	0.630953544	0.7189314205
31	0.6300982746	0.7195847548
32	0.629380046	0.7196566307
33	0.6285971966	0.7199485269
34	0.6277752057	0.7201770839
35	0.6271381398	0.7205371076
36	0.6258667015	0.7208293499
37	0.6251207776	0.7210605251
38	0.6244470452	0.7213652339
39	0.6239670007	0.7215379419
40	0.6233222867	0.7219101585
41	0.6227693785	0.7224988554
42	0.622177901	0.7226267285
43	0.6213344142	0.7229164544
44	0.6207115105	0.7229910535
45	0.6202138473	0.7236945917
46	0.6196406178	0.7243397558
47	0.6191746361	0.7249198546
48	0.6179948261	0.7252261437
49	0.6175366263	0.7256453108
50	0.6170877187	0.7258022866
51	0.6167151013	0.7257456722
52	0.6163103231	0.7259468357
53	0.6160295494	0.7260709499
54	0.6155056916	0.7260891906
55	0.6151178918	0.7266270811
56	0.614701306	0.7267311031
57	0.6143556608	0.7268663923
58	0.6138907889	0.7268756897
59	0.6135270932	0.7271356469
60	0.6129407792	0.7273945794
61	0.6126431248	0.7276421062
62	0.6122867188	0.7280479996
63	0.611933694	0.7283290407
64	0.6117049953	0.7283489041
65	0.6114241953	0.72858233
66	0.6108954809	0.7288087015
67	0.6106300924	0.7290217629
68	0.610310746	0.7292340089
69	0.6100554293	0.7294981277
70	0.6098309046	0.7295935697
71	0.6095123031	0.7299589073
72	0.6092848392	0.7301890226
73	0.609096531	0.7303680075
74	0.6085420595	0.7305023527
75	0.6082988894	0.7306993913
76	0.6081088816	0.7309547804
77	0.607762966	0.7311338246
78	0.6074754541	0.7314714894
79	0.6072237223	0.7317563769
80	0.6069346336	0.7320740612
81	0.6066678388	0.7323154251
82	0.6062526936	0.7324350341
83	0.606052106	0.732582464
84	0.6057602592	0.732772793
85	0.6055887794	0.7328825052
86	0.6053539305	0.7331213557
87	0.6050646379	0.7333200017
88	0.6049195931	0.7334165244
89	0.6048093895	0.7334926708
90	0.6046644248	0.7335710655
91	0.604069299	0.7337470315
92	0.6039094207	0.7339134968
93	0.6037490139	0.7340453971
94	0.6035050243	0.7342044219
95	0.6033735695	0.7343099181
96	0.6032752791	0.7343711746
97	0.6031582998	0.734433092
98	0.6027641296	0.7347077313
99	0.6026018036	0.7348812717
100	0.6024881221	0.7349772787
101	0.602348171	0.7350519251
102	0.6018797433	0.7351906028
103	0.6016350043	0.7354773742
104	0.6015341622	0.73556745
105	0.6014509166	0.735632003
106	0.6012557213	0.7358499539
107	0.6011675723	0.7359357951
108	0.6009100299	0.7360915481
109	0.6008033161	0.7361653152
110	0.6005438888	0.7363812435
111	0.6004530346	0.7364535368
112	0.6003424881	0.7365679852
113	0.6002343305	0.7366800767
114	0.5997950644	0.7368293697
115	0.5997108203	0.736909693
116	0.5996107685	0.7370177616
117	0.5994721682	0.7371638068
118	0.5993537859	0.7372800261
119	0.5991213057	0.7374263228
120	0.5990184467	0.7375324345
121	0.5989499232	0.7375680051
122	0.598846128	0.7376666927
123	0.598701153	0.7377926479
124	0.5982907202	0.737930635
125	0.5980864771	0.7380659078
126	0.5979674626	0.7381326018
127	0.5978613412	0.7382250295
128	0.5976623025	0.7384285738
129	0.5975810551	0.7385120804
130	0.5972849243	0.7385898677
131	0.5971394014	0.7387135479
132	0.5969498864	0.7388061534
133	0.5967713818	0.7390030855
134	0.5966830695	0.7390627934
135	0.5965854583	0.7391579732
136	0.5965110864	0.7392438643
137	0.596439071	0.739303403
138	0.596349664	0.7393570203
139	0.596132747	0.7395506291
140	0.5960789873	0.7396248009
141	0.5959049192	0.7397646809
142	0.5956718533	0.7399933851
143	0.5955824484	0.7400789035
144	0.5955003136	0.7402236797
145	0.5954087671	0.7403514511
146	0.5950988179	0.7404629775
147	0.5949597579	0.7406436853
148	0.5948594739	0.7407492968
149	0.5947759597	0.7408285047
150	0.5945205379	0.7409747815
151	0.5944332302	0.7410751418
152	0.5942914711	0.7411922978
153	0.5942368016	0.7412314957
154	0.5940054114	0.7413145518
155	0.5939324824	0.7414075219
156	0.593834877	0.7415348114
157	0.5937421782	0.74162958
158	0.5936750708	0.7417163817
159	0.5935033175	0.7418209776
160	0.5932452901	0.7420234092
161	0.5931424146	0.7420971609
162	0.5930871012	0.7421547846
163	0.5929167317	0.7423361221
164	0.5928467979	0.7424126915
165	0.5927758094	0.742480267
166	0.5927174451	0.7425453676
167	0.5926381687	0.7426316446
168	0.5925712399	0.7426917895
169	0.5924964181	0.7427497554
170	0.5924254948	0.742791001
171	0.5923330874	0.742846791
172	0.5922854357	0.7429044541
173	0.5920951408	0.7429641057
174	0.5920122655	0.7430559478
175	0.5919491105	0.7431497476
176	0.5919056835	0.7431718234
177	0.5918465451	0.7432351238
178	0.5917922507	0.7433095876
179	0.591739852	0.7433813784
180	0.5915617755	0.7435776965
181	0.5914802399	0.7436642493
182	0.5914229091	0.7437556244
183	0.5913536477	0.7438173213
184	0.5912791904	0.7439050574
185	0.591231352	0.7439726908
186	0.5911698815	0.7440163029
187	0.5910283797	0.7441187134
188	0.5909539747	0.7442163077
189	0.5907677256	0.7442739607
190	0.5907080555	0.7443243495
191	0.5906466961	0.7443971614
192	0.5905991208	0.7444421872
193	0.5905283583	0.7445444164
194	0.5904635756	0.7446346666
195	0.5904189598	0.7446711594
196	0.5903537943	0.7447409978
197	0.5903000529	0.7448120344
198	0.5901463593	0.7449940514
199	0.5900103007	0.7451156392
200	0.5899709775	0.7451626405
201	0.5899418399	0.7452140699
202	0.5898071763	0.7453483534
203	0.5896840078	0.7454425891
204	0.5896353336	0.7454913194
205	0.5895110233	0.7456319079
206	0.5894385849	0.7456967186
207	0.5892490227	0.7457592338
208	0.5891805889	0.745823453
209	0.5890558331	0.7459613697
210	0.5889008337	0.7460794298
211	0.5888371792	0.7461365766
212	0.5887852093	0.7461784241
213	0.5886490796	0.746310439
214	0.5886145319	0.7463490996
215	0.5885714116	0.7464067894
216	0.588430268	0.7465116231
217	0.5883075293	0.7466195619
218	0.588232281	0.7467065328
219	0.5881857917	0.7467571067
220	0.5880678272	0.7468749564
221	0.5878960302	0.7470134871
222	0.5878659891	0.7470380034
223	0.5878293262	0.7470858622
224	0.5877709917	0.7471687776
225	0.5876083292	0.7472303096
226	0.5875031414	0.7473141709
227	0.5874402173	0.7473779316
228	0.5873907226	0.7474365435
229	0.5873347516	0.7475008589
230	0.5872754703	0.747584795
231	0.5872402546	0.7476318534
232	0.5871280434	0.7476699656
233	0.5870941739	0.7476909774
234	0.5870683041	0.7477299524
235	0.5870238609	0.7477921074
236	0.5869116606	0.7479254042
237	0.5868586646	0.7479846342
238	0.5867514313	0.7480870327
239	0.5867110988	0.7481350898
240	0.5865460515	0.74819947
241	0.5865142911	0.7482364403
242	0.5864747422	0.7482912027
243	0.5864160988	0.7483756512
244	0.5863014419	0.7484924014
245	0.5862628262	0.748542261
246	0.5861675178	0.7486392296
247	0.58612353	0.7486962239
248	0.5859549877	0.7488010852
249	0.5859214955	0.7488296688
250	0.5858811006	0.7488451917
251	0.5857074541	0.748984936
252	0.5856426435	0.7490405135
253	0.5855856909	0.7490672345
254	0.5855334235	0.7491403167
255	0.5854936702	0.749190624
256	0.5854681548	0.7492265223
257	0.5854402281	0.7492682289
258	0.585388337	0.7493430217
259	0.5852810629	0.7494533742
260	0.5852431779	0.7494892751
261	0.5851713937	0.7495919028
262	0.58505307	0.7496948967
263	0.5849601445	0.7498248771
264	0.5849376486	0.7498487295
265	0.5848639235	0.749919323
266	0.5848385394	0.7499521802
267	0.5847516615	0.7500423576
268	0.5846489927	0.7501311966
269	0.5845993613	0.750203134
270	0.5845522108	0.7502584745
271	0.5845019018	0.7503328823
272	0.5844726959	0.7503751517
273	0.5843937558	0.7504720536
274	0.5842489843	0.7505594021
275	0.5842168652	0.7506094504
276	0.5841825849	0.7506519362
277	0.5841530088	0.7506909088
278	0.5840990202	0.7507695763
279	0.5839812844	0.7508653221
280	0.5839274353	0.750928207
281	0.583891506	0.7509775555
282	0.5837584929	0.7510269754
283	0.5837054975	0.7510987124
284	0.5836355398	0.7511714689
285	0.5835563676	0.7512509115
286	0.5834585438	0.751311372
287	0.5833802121	0.7513666753
288	0.5833492248	0.7513816067
289	0.5833088333	0.7514094808
290	0.5832798527	0.7514407171
291	0.5832629059	0.7514567122
292	0.5832407034	0.7514875906
293	0.5831938288	0.751520149
294	0.5831796338	0.7515384938
295	0.5831416621	0.7515712778
296	0.5830362656	0.751636771
297	0.582992706	0.7516596188
298	0.5829502707	0.7517263485
299	0.5829262766	0.7517541843
300	0.5828192128	0.7518588208
301	0.5827889078	0.751882951
302	0.5827598761	0.7519167921
303	0.5827344954	0.751949259
304	0.5826743927	0.7520280327
305	0.5826444458	0.7520709393
306	0.5825900019	0.7521622618
307	0.582570674	0.7521972057
308	0.5825168187	0.7522899623
309	0.5824331931	0.752393805
310	0.5823992661	0.7524306062
311	0.5823346234	0.7525180021
312	0.5822175212	0.7525610396
313	0.5821795818	0.7525865894
314	0.582073401	0.7526765444
315	0.5820201626	0.7527129035
316	0.5819925309	0.7527499931
317	0.5819641117	0.7527817696
318	0.5819334772	0.7528126881
319	0.5819045285	0.7528490736
320	0.5818792283	0.7528831013
321	0.5818431368	0.7529201776
322	0.5818018947	0.7529702397
323	0.5817215265	0.7530528107
324	0.5816454787	0.7531594114
325	0.58156437	0.7532012463
326	0.5815373415	0.7532242434
327	0.5814702387	0.753292902
328	0.5814038125	0.7533830479
329	0.5812860681	0.7535389067
330	0.5812666303	0.7535645443
331	0.581240645	0.7535943316
332	0.5812176617	0.753603311
333	0.5811957555	0.7536267224
334	0.5811524008	0.753677526
335	0.5811203886	0.7537131257
336	0.5810936836	0.7537448216
337	0.5810404854	0.7538186697
338	0.5809822134	0.7538729651
339	0.5809476523	0.7539224084
340	0.5808986769	0.7539898969
341	0.5808571169	0.7540460563
342	0.580822491	0.7540803386
343	0.5807965233	0.7540913642
344	0.5806963235	0.7541954008
345	0.5805805825	0.7542715128
346	0.5805631394	0.7542999824
347	0.580474593	0.7543659645
348	0.5804328792	0.7544267082
349	0.5804065493	0.7544643759
350	0.5803661081	0.7545090968
351	0.5802862359	0.7545894451
352	0.5802609666	0.7546263861
353	0.5802351128	0.7546581255
354	0.5802039293	0.7546987151
355	0.580173695	0.7547447536
356	0.580148918	0.7547816977
357	0.5801046994	0.7548323717
358	0.580073601	0.7548767387
359	0.5800514497	0.7549112825
360	0.5800244551	0.7549418661
361	0.5799907202	0.75499314
362	0.5799543432	0.7550533348
363	0.5798926158	0.7551228639
364	0.5798622661	0.7551405721
365	0.5798317712	0.7551834853
366	0.5797656505	0.7552408395
367	0.5797312623	0.7552883903
368	0.5797034204	0.7553262057
369	0.579667249	0.7553599787
370	0.5796430649	0.7553926961
371	0.5795531935	0.7554661911
372	0.5795414858	0.7554859837
373	0.5795047227	0.7555199664
374	0.5794737794	0.7555504727
375	0.5793826169	0.7556076235
376	0.579323968	0.7556692866
377	0.5792941458	0.7557099723
378	0.5792537531	0.7557664531
379	0.5792310651	0.7557838849
380	0.5792029177	0.7558107543
381	0.5791191274	0.7558459396
382	0.5790950346	0.7558699965
383	0.5790398241	0.7559180246
384	0.5790212634	0.7559447889
385	0.5789917289	0.7559839398
386	0.5789584622	0.7560059003
387	0.5789353075	0.7560293765
388	0.5789114479	0.7560594388
389	0.5788793363	0.7560873959
390	0.5788397702	0.7561252712
391	0.5787594927	0.7561856243
392	0.5787464834	0.7562059763
393	0.5787242224	0.7562341248
394	0.5787154645	0.7562431582
395	0.5786805334	0.7562972821
396	0.5786550044	0.7563267161
397	0.5786203737	0.7563758682
398	0.5785908215	0.7564019651
399	0.57857384	0.7564266187
400	0.5785490314	0.7564691115
401	0.5785299172	0.7565017937
402	0.5785066978	0.7565377868
403	0.5784477939	0.7565815438
404	0.5783676446	0.7566415415
405	0.5783447495	0.7566750195
406	0.578291385	0.756735418
407	0.5782602419	0.7567820378
408	0.5782137243	0.7568322663
409	0.5781328444	0.7569158018
410	0.5781099422	0.7569495853
411	0.5780142216	0.7569931552
412	0.5779823603	0.7570387299
413	0.5779541765	0.7570806205
414	0.577921639	0.7571089969
415	0.5778918044	0.7571563608
416	0.5778616325	0.7571950267
417	0.5778395912	0.7572255342
418	0.5778126685	0.757249238
419	0.5777370603	0.7572935082
420	0.5777116467	0.7573238194
421	0.5776013266	0.7574507041
422	0.5775708843	0.7574731441
423	0.577490158	0.7575458567
424	0.577426842	0.7576229954
425	0.5773798524	0.7576641764
426	0.577353979	0.7576911601
427	0.5773374236	0.7577105269
428	0.5773055554	0.7577497703
429	0.5772788429	0.7577707476
430	0.5771974352	0.7578587361
431	0.5771365126	0.7579059512
432	0.5770558016	0.7579791076
433	0.5770292669	0.7580027753
434	0.5769692233	0.7580763814
435	0.576906778	0.7581622256
436	0.5768809638	0.7581937794
437	0.5768518448	0.7582289239
438	0.576816179	0.7582602665
439	0.576773754	0.7583276279
440	0.5767481635	0.75835403
441	0.5766835832	0.7583882398
442	0.5766129783	0.7584617164
443	0.5765363195	0.7585283365
444	0.5764944442	0.7585724151
445	0.5764585147	0.7586111489
446	0.5763701105	0.7586492615
447	0.5763379441	0.7586932888
448	0.5762448126	0.7587941208
449	0.5762052258	0.758829374
450	0.5761302727	0.7589276334
451	0.5760875828	0.7589830736
452	0.576065844	0.7590113571
453	0.576029866	0.7590539801
454	0.5759579381	0.7590809186
455	0.5759402742	0.7591078323
456	0.5758852821	0.7591675711
457	0.5758177192	0.7592210893
458	0.5758043142	0.7592373857
459	0.575769341	0.7592718375
460	0.5757390144	0.7593038157
461	0.5757044925	0.7593401255
462	0.5756779986	0.7593656991
463	0.5756124995	0.7594093921
464	0.5755899473	0.7594433621
465	0.5755270029	0.7595256893
466	0.5755123298	0.7595461829
467	0.5754442753	0.7596343567
468	0.575378589	0.7596642057
469	0.575348013	0.7597112342
470	0.5752980522	0.7597613949
471	0.575237624	0.7598320875
472	0.5752194002	0.7598528726
473	0.5751377533	0.759932731
474	0.5751120499	0.7599732514
475	0.5750756873	0.7600289341
476	0.5750599149	0.7600451531
477	0.5750432192	0.76006418
478	0.5750193743	0.7600979975
479	0.5749787971	0.7601510186
480	0.5749400321	0.7602068879
481	0.5749175303	0.7602261817
482	0.5748989669	0.7602508653
483	0.5748677985	0.7602811212
484	0.5748540291	0.7602962783
485	0.5747814939	0.7603680306
486	0.5747647609	0.7603909116
487	0.5746990172	0.760478762
488	0.5746011846	0.7605402776
489	0.5745691677	0.7605928224
490	0.5745450563	0.7606283109
491	0.5745186515	0.7606609262
492	0.5744962201	0.7606991765
493	0.5744586278	0.760745061
494	0.5744329492	0.7607855819
495	0.5744162483	0.7608082154
496	0.5743664708	0.7608431919
497	0.5743105843	0.7608845068
498	0.5742896792	0.7609083282
499	0.5742738364	0.7609343519
500	0.5742289292	0.761000506
501	0.5741984137	0.7610487495
502	0.5741819515	0.7610717531
503	0.5741541576	0.7611072075
504	0.5741260116	0.7611372178
505	0.5740953069	0.761179068
506	0.5740612832	0.7612313736
507	0.5739640994	0.7612655083
508	0.5739308628	0.7613069751
509	0.5739086559	0.7613306872
510	0.573846087	0.761380005
511	0.5737919609	0.7614272095
512	0.573762869	0.7614551624
513	0.57374342	0.7614832057
514	0.5737264677	0.7615069564
515	0.5736984456	0.7615499177
516	0.5736193662	0.7615994341
517	0.5735427498	0.7616732612
518	0.5734819016	0.7617535248
519	0.5734614257	0.7617848944
520	0.5734375818	0.7618055072
521	0.5734034573	0.7618373076
522	0.5733897926	0.7618512354
523	0.5733341608	0.7619206671
524	0.5733138268	0.7619466355
525	0.5732834408	0.7619814217
526	0.5732544789	0.7620129617
527	0.5732384586	0.7620362306
528	0.5731873952	0.762080438
529	0.573159601	0.7621093319
530	0.573065603	0.7621703803
531	0.57302894	0.7622199504
532	0.5730011998	0.7622629638
533	0.5729228859	0.7623437234
534	0.5728508394	0.7623884995
535	0.5728286637	0.762407427
536	0.5727762834	0.7624703747
537	0.5727528643	0.7624930571
538	0.5726793095	0.7625383865
539	0.5726178497	0.7625976233
540	0.5725526364	0.7626205059
541	0.5724937438	0.7626744667
542	0.5724778982	0.7626959641
543	0.5724438538	0.7627265867
544	0.5724306741	0.7627450648
545	0.5723576936	0.7628065103
546	0.572292986	0.7628355619
547	0.5721992617	0.7629212344
548	0.5721825124	0.7629431552
549	0.5721603296	0.7629798368
550	0.5721312017	0.7630102228
551	0.5721022259	0.7630312287
552	0.5720797875	0.763062934
553	0.5720338276	0.7631366557
554	0.5720123617	0.7631690284
555	0.5719890469	0.7632030968
556	0.571934219	0.7632306592
557	0.5719140247	0.7632593849
558	0.5718668737	0.7633243855
559	0.5718477953	0.7633475509
560	0.5718273746	0.7633679674
561	0.5718137714	0.7633821776
562	0.5717686595	0.7634400168
563	0.5717489373	0.7634721896
564	0.5717165766	0.7635147615
565	0.5716928547	0.7635447463
566	0.5716610593	0.7635771751
567	0.5716416089	0.7635975849
568	0.5716049618	0.7636348756
569	0.5715426423	0.7636856203
570	0.5715248774	0.7637122937
571	0.5714970955	0.7637376211
572	0.5714661489	0.7637733235
573	0.5714405272	0.7638006215
574	0.5714224962	0.7638161552
575	0.5714091595	0.7638363997
576	0.5713950967	0.7638531317
577	0.5713659974	0.7638974464
578	0.5713484807	0.7639212436
579	0.5713283301	0.7639417688
580	0.5713128325	0.7639616804
581	0.5712942404	0.7639787565
582	0.5712650694	0.7640075924
583	0.5712456471	0.7640342077
584	0.571224384	0.7640557544
585	0.5711983601	0.7640931257
586	0.5711817145	0.7641111307
587	0.5711163078	0.7641644807
588	0.5710733248	0.7642090817
589	0.5710542472	0.7642365429
590	0.5710398994	0.7642549452
591	0.5710211462	0.7642804273
592	0.5710089055	0.7642970236
593	0.5709941875	0.764312558
594	0.5709267153	0.764372319
595	0.5709144988	0.7643909943
596	0.5708880727	0.764416604
597	0.5708729732	0.7644359944
598	0.5708483057	0.7644736547
599	0.5708304272	0.7644972385
600	0.5708144774	0.7645181641
601	0.5707948499	0.7645473509
602	0.5707740377	0.7645651055
603	0.5707500898	0.7646015743
604	0.5707332892	0.7646205916
605	0.5706940275	0.7646796917
606	0.5706453602	0.7647164327
607	0.57057567	0.7647619453
608	0.5705191339	0.76481541
609	0.5704923178	0.7648475246
610	0.570456459	0.764887758
611	0.5704365876	0.7649080723
612	0.5704167288	0.7649304203
613	0.570399522	0.764946874
614	0.5703479902	0.7649737757
615	0.5703047563	0.7650046165
616	0.5702621999	0.7650457069
617	0.5702416186	0.7650768406
618	0.5702239164	0.7650971954
619	0.570208126	0.7651070848
620	0.5701691126	0.7651374916
621	0.5701153947	0.7651589398
622	0.5700956968	0.7651834263
623	0.5700460523	0.7652073645
624	0.5700218894	0.7652424123
625	0.5699938623	0.7652708982
626	0.5699668722	0.7653119921
627	0.5699376914	0.7653360847
628	0.5699210433	0.7653599039
629	0.5699038219	0.7653792004
630	0.5698894303	0.765397646
631	0.5698382603	0.7654397651
632	0.5697960865	0.7654875081
633	0.5697775909	0.7655090985
634	0.5697640193	0.7655286006
635	0.5697414959	0.7655555966
636	0.5697100803	0.7655803131
637	0.5696736025	0.7656325798
638	0.5696524389	0.7656616497
639	0.5696323052	0.7656786506
640	0.5696183624	0.7656992479
641	0.5695747141	0.7657360254
642	0.5695504374	0.7657720788
643	0.5695348039	0.7657880999
644	0.569522208	0.7658044642
645	0.569508477	0.7658176058
646	0.569485555	0.7658406041
647	0.5694378584	0.7658577003
648	0.5694246723	0.7658732235
649	0.5694113709	0.7658883816
650	0.5693976322	0.765906087
651	0.5693806122	0.7659338068
652	0.569359627	0.7659566696
653	0.5693463153	0.7659701715
654	0.5693309677	0.7659887309
655	0.5693076304	0.7660134404
656	0.5692955917	0.7660328962
657	0.5692830911	0.766049081
658	0.5692334625	0.766071493
659	0.5692225307	0.7660898911
660	0.5692118637	0.7660989629
661	0.569192831	0.766124106
662	0.5691786417	0.766133995
663	0.5691715164	0.7661467266
664	0.5691498751	0.7661674755
665	0.5691252487	0.7661975098
666	0.5691029613	0.7662245482
667	0.5690907612	0.7662399539
668	0.5690536042	0.7662574138
669	0.5690144109	0.7662720908
670	0.5689767221	0.7663026996
671	0.5689593361	0.7663259334
672	0.5689255907	0.7663596231
673	0.5689029484	0.7663819267
674	0.5688499191	0.7664224275
675	0.5688364688	0.7664335224
676	0.568796101	0.7664839367
677	0.5687796616	0.7665088956
678	0.5687684973	0.766525485
679	0.5687455381	0.7665519309
680	0.5687086657	0.7665649215
681	0.5686986621	0.7665785076
682	0.5686826882	0.7666001595
683	0.5686327965	0.7666457958
684	0.5685994776	0.766684518
685	0.5685702567	0.7667169903
686	0.56853274	0.7667582901
687	0.5685199704	0.7667737824
688	0.5685099797	0.7667858034
689	0.5684967625	0.7668049244
690	0.5684311233	0.7668598424
691	0.5684198753	0.7668773058
692	0.5684082047	0.7668946855
693	0.5683738852	0.7669304041
694	0.5683613384	0.7669457392
695	0.5683303892	0.7669845095
696	0.5683101813	0.7670039134
697	0.5682950313	0.7670217653
698	0.5682422584	0.767060757
699	0.5682354472	0.7670719072
